"자치구","행정동","전체세대수","X1인세대","1인세대_2"
"송파구","가락1동",540.1666667,161.8333333,-3736.13384439458
"송파구","가락2동",12253.66667,2739.083333,-1158.88384469458
"송파구","가락본동",11645.66667,4165.083333,267.116155305424
"구로구","가리봉동",5918.75,3821.666667,-76.3005106945757
"금천구","가산동",12778.08333,8862.25,4964.28282230542
"강서구","가양1동",17989.25,10840.25,6942.28282230542
"강서구","가양2동",8109.666667,3748.666667,-149.300510694576
"강서구","가양3동",7796,2932.25,-965.717177694576
"종로구","가회동",2068.416667,921.25,-2976.71717769458
"은평구","갈현1동",11139.83333,4292.666667,394.699489305425
"은평구","갈현2동",12512.58333,4001.333333,103.366155305424
"강동구","강일동",11213.66667,2174,-1723.96717769458
"구로구","개봉1동",13978.08333,4659.166667,761.199489305425
"구로구","개봉2동",12711.33333,3142.916667,-755.050510694576
"구로구","개봉3동",8724.333333,2503.5,-1394.46717769458
"강남구","개포1동",5118,1587.583333,-2310.38384469458
"강남구","개포2동",4952.75,1151.166667,-2746.80051069458
"강남구","개포4동",7830.75,2963.25,-934.717177694576
"송파구","거여1동",5338.166667,1709.666667,-2188.30051069458
"송파구","거여2동",7238.166667,2400.75,-1497.21717769458
"강동구","고덕1동",9108.333333,1533.25,-2364.71717769458
"강동구","고덕2동",3530.583333,1495.916667,-2402.05051069458
"구로구","고척1동",9507.416667,2784.333333,-1113.63384469458
"구로구","고척2동",11686.16667,3623.5,-274.467177694576
"마포구","공덕동",18433.33333,7919.916667,4021.94948930542
"노원구","공릉1동",17951.5,7764.416667,3866.44948930542
"노원구","공릉2동",16106.75,5123.583333,1225.61615530542
"강서구","공항동",12550.75,5276.666667,1378.69948930542
"광진구","광장동",11972.16667,2126.916667,-1771.05051069458
"중구","광희동",2909.25,1823.5,-2074.46717769458
"종로구","교남동",4532.75,1593.833333,-2304.13384469458
"구로구","구로1동",7833.5,1698.5,-2199.46717769458
"구로구","구로2동",12913.66667,6062.083333,2164.11615530542
"구로구","구로3동",13533,7798.083333,3900.11615530542
"구로구","구로4동",10658.5,4831.583333,933.616155305424
"구로구","구로5동",14315,6568.166667,2670.19948930542
"은평구","구산동",12752.75,3639.25,-258.717177694576
"광진구","구의1동",11529.41667,5898.416667,2000.44948930542
"광진구","구의2동",10885.58333,3794,-103.967177694576
"광진구","구의3동",12136.66667,3932.583333,34.6161553054244
"광진구","군자동",10344.5,5483.833333,1585.86615530542
"성동구","금호1가동",6318.833333,1957.5,-1940.46717769458
"성동구","금호2.3가동",10307.66667,3498.25,-399.717177694576
"성동구","금호4가동",6416.333333,2148.75,-1749.21717769458
"강동구","길동",20777.16667,7799.583333,3901.61615530542
"성북구","길음1동",13001.75,2588,-1309.96717769458
"성북구","길음2동",4994.75,1913.666667,-1984.30051069458
"관악구","낙성대동",10539.58333,7155.916667,3257.94948930542
"관악구","난곡동",12803.91667,4814.333333,916.366155305424
"관악구","난향동",6451.083333,1821.083333,-2076.88384469458
"서대문구","남가좌1동",6090.5,1447.916667,-2450.05051069458
"서대문구","남가좌2동",10307,4254.166667,356.199489305425
"용산구","남영동",5448.333333,4174.583333,276.616155305424
"관악구","남현동",9127.25,4390.666667,492.699489305425
"서초구","내곡동",7203.333333,1976.833333,-1921.13384469458
"동작구","노량진1동",14663.33333,6212.916667,2314.94948930542
"동작구","노량진2동",7176.083333,3932.5,34.5328223054244
"은평구","녹번동",15015.83333,6058.916667,2160.94948930542
"강남구","논현1동",14125.75,9124.833333,5226.86615530542
"강남구","논현2동",11228.25,5860.25,1962.28282230542
"광진구","능동",6122.833333,3320.75,-577.217177694576
"중구","다산동",6893.416667,2986.833333,-911.133844694576
"동대문구","답십리1동",11503.91667,4375.25,477.282822305424
"동대문구","답십리2동",12014.91667,3987.666667,89.6994893054243
"영등포구","당산1동",9744.916667,4732.333333,834.366155305424
"영등포구","당산2동",16018.5,7748.833333,3850.86615530542
"영등포구","대림1동",6723.166667,3034.75,-863.217177694576
"영등포구","대림2동",6846.25,3361.166667,-536.800510694576
"영등포구","대림3동",10638.16667,3908.666667,10.6994893054243
"동작구","대방동",16807.66667,6436.416667,2538.44948930542
"은평구","대조동",15719.33333,7269.5,3371.53282230542
"강남구","대치1동",7433.416667,571.8333333,-3326.13384439458
"강남구","대치2동",13512.5,2465.416667,-1432.55051069458
"강남구","대치4동",10152.33333,5175.833333,1277.86615530542
"관악구","대학동",15538.66667,11341.16667,7443.19949230542
"마포구","대흥동",7190.166667,4692.416667,794.449489305425
"강남구","도곡1동",8523,2463.833333,-1434.13384469458
"강남구","도곡2동",11973.66667,2277.333333,-1620.63384469458
"영등포구","도림동",9877.25,4920.416667,1022.44948930542
"도봉구","도봉1동",10294,3954.75,56.7828223054244
"도봉구","도봉2동",12074.75,3849.166667,-48.8005106945757
"마포구","도화동",9629.333333,3558.916667,-339.050510694576
"금천구","독산1동",17628.58333,8184.833333,4286.86615530542
"금천구","독산2동",9389.75,3896.583333,-1.3838446945756
"금천구","독산3동",12214.83333,5437.5,1539.53282230542
"금천구","독산4동",7649.666667,3197.166667,-700.800510694576
"성북구","돈암1동",6391.416667,1763.833333,-2134.13384469458
"성북구","돈암2동",8526.5,1510.666667,-2387.30051069458
"성북구","동선동",8863.833333,5435.583333,1537.61615530542
"중구","동화동",4209,1189.583333,-2708.38384469458
"강동구","둔촌1동",205.1666667,142.5833333,-3755.38384439458
"강동구","둔촌2동",11160.41667,3354.25,-543.717177694576
"강서구","등촌1동",11662.25,5971.833333,2073.86615530542
"강서구","등촌2동",8537.25,2363.333333,-1534.63384469458
"강서구","등촌3동",14734.83333,5230.166667,1332.19948930542
"성동구","마장동",10555.16667,4407.916667,509.949489305425
"송파구","마천1동",9261.833333,3540.666667,-357.300510694576
"송파구","마천2동",8598.666667,2980.5,-917.467177694576
"중랑구","망우3동",8472.916667,3547.833333,-350.133844694576
"중랑구","망우본동",14682.16667,6369.833333,2471.86615530542
"마포구","망원1동",10355.16667,4818.666667,920.699489305425
"마포구","망원2동",8223,2847.416667,-1050.55051069458
"중랑구","면목2동",12195.33333,5237.75,1339.78282230542
"중랑구","면목3.8동",12574.16667,5414.416667,1516.44948930542
"중랑구","면목4동",9471.916667,3949.166667,51.1994893054243
"중랑구","면목5동",4636.666667,1886,-2011.96717769458
"중랑구","면목7동",10104.66667,4164.166667,266.199489305425
"중랑구","면목본동",17456.16667,8036.166667,4138.19948930543
"중구","명동",1412.75,927,-2970.96717769458
"강동구","명일1동",8179.416667,1983.083333,-1914.88384469458
"강동구","명일2동",5893.166667,978.5833333,-2919.38384439458
"양천구","목1동",10519.41667,1579.666667,-2318.30051069458
"양천구","목2동",12861,4214.916667,316.949489305425
"양천구","목3동",9537.416667,3325.333333,-572.633844694576
"양천구","목4동",10072.75,2736.583333,-1161.38384469458
"양천구","목5동",13571.66667,1620.166667,-2277.80051069458
"종로구","무악동",3010.166667,709.1666667,-3188.80051099458
"중랑구","묵1동",14425.16667,4467.166667,569.199489305425
"중랑구","묵2동",9147.833333,3696,-201.967177694576
"영등포구","문래동",12725.75,3885.916667,-12.0505106945757
"송파구","문정1동",8490,2620.75,-1277.21717769458
"송파구","문정2동",14825.25,7721.666667,3823.69948930542
"관악구","미성동",14066.83333,5233,1335.03282230542
"강북구","미아동",11169.16667,5309.583333,1411.61615530542
"서초구","반포1동",13258.08333,6161.333333,2263.36615530542
"서초구","반포2동",6911.416667,1038.916667,-2859.05051069458
"서초구","반포3동",6780.166667,1295,-2602.96717769458
"서초구","반포4동",7368.25,1865.166667,-2032.80051069458
"서초구","반포본동",4232.833333,730.3333333,-3167.63384439458
"강서구","발산1동",13402.83333,2470.333333,-1427.63384469458
"서초구","방배1동",7499,2802.583333,-1095.38384469458
"서초구","방배2동",10368.16667,3586.666667,-311.300510694576
"서초구","방배3동",8415.083333,2297.416667,-1600.55051069458
"서초구","방배4동",10075.66667,3386.083333,-511.883844694576
"서초구","방배본동",7860.916667,2089,-1808.96717769458
"송파구","방이1동",6171.083333,1696.666667,-2201.30051069458
"송파구","방이2동",12623.08333,6360.583333,2462.61615530542
"도봉구","방학1동",12685.16667,4400.916667,502.949489305425
"도봉구","방학2동",9575.416667,3581,-316.967177694576
"도봉구","방학3동",10142.66667,1733.666667,-2164.30051069458
"강서구","방화1동",17330.08333,4659.916667,761.949489305425
"강서구","방화2동",11475.25,5190.25,1292.28282230542
"강서구","방화3동",11247.41667,4346.833333,448.866155305424
"강북구","번1동",10100.91667,5171,1273.03282230542
"강북구","번2동",7543.25,2501.583333,-1396.38384469458
"강북구","번3동",7619.583333,2088.333333,-1809.63384469458
"용산구","보광동",7784.833333,3981,83.0328223054244
"관악구","보라매동",11895.58333,5272.916667,1374.94948930542
"성북구","보문동",7985.25,3650.5,-247.467177694576
"종로구","부암동",4307.583333,1617.833333,-2280.13384469458
"서대문구","북가좌1동",7018.833333,1508.75,-2389.21717769458
"서대문구","북가좌2동",14734,5321.25,1423.28282230542
"서대문구","북아현동",7561.083333,2804.75,-1093.21717769458
"은평구","불광1동",17719.16667,6165.083333,2267.11615530542
"은평구","불광2동",13651,5569.083333,1671.11615530542
"성동구","사근동",6990.083333,4754.666667,856.699489305425
"동작구","사당1동",12456.41667,6761.083333,2863.11615530542
"동작구","사당2동",11855.83333,4018.666667,120.699489305424
"동작구","사당3동",10367.5,3331.333333,-566.633844694576
"동작구","사당4동",6782.083333,2820.416667,-1077.55051069458
"동작구","사당5동",5675.416667,2175.333333,-1722.63384469458
"종로구","사직동",4492.75,2132.083333,-1765.88384469458
"강북구","삼각산동",11887.5,2527,-1370.96717769458
"성북구","삼선동",12619.16667,5982.166667,2084.19948930542
"강남구","삼성1동",5856.75,1895.5,-2002.46717769458
"강남구","삼성2동",13051.08333,5563,1665.03282230542
"관악구","삼성동",11545.08333,4469.916667,571.949489305425
"강북구","삼양동",12160.91667,4699.166667,801.199489305425
"송파구","삼전동",16218.75,7881.916667,3983.94948930542
"종로구","삼청동",1414.333333,741.3333333,-3156.63384439458
"노원구","상계10동",6672.916667,1698.583333,-2199.38384469458
"노원구","상계1동",15658.33333,4271.083333,373.116155305424
"노원구","상계2동",8748.833333,3019.083333,-878.883844694576
"노원구","상계3.4동",11842.58333,4537.333333,639.366155305424
"노원구","상계5동",11138.16667,3840.416667,-57.5505106945757
"노원구","상계6.7동",14076.08333,4083.916667,185.949489305424
"노원구","상계8동",9290.833333,2117.333333,-1780.63384469458
"노원구","상계9동",8516.75,1977.166667,-1920.80051069458
"동작구","상도1동",21023.66667,9207.583333,5309.61615530542
"동작구","상도2동",11886.16667,4715.5,817.532822305424
"동작구","상도3동",11532.75,4673.5,775.532822305424
"동작구","상도4동",12996.25,4839.416667,941.449489305425
"중랑구","상봉1동",10124.16667,2954.666667,-943.300510694576
"중랑구","상봉2동",9998.416667,5434.083333,1536.11615530542
"마포구","상암동",12658.16667,3928,30.0328223054244
"강동구","상일동",4165.416667,1134.083333,-2763.88384469458
"마포구","서강동",11505.5,5074,1176.03282230542
"마포구","서교동",13929.83333,8388.333333,4490.36615530542
"관악구","서림동",14177.58333,9016.333333,5118.36615530542
"용산구","서빙고동",5318.333333,1694.083333,-2203.88384469458
"관악구","서원동",13142.41667,7876.583333,3978.61615530542
"서초구","서초1동",9149.833333,3717.5,-180.467177694576
"서초구","서초2동",7776.5,3292,-605.967177694576
"서초구","서초3동",12868,5030.166667,1132.19948930542
"서초구","서초4동",10804.91667,2209.833333,-1688.13384469458
"성북구","석관동",14749.33333,5751.666667,1853.69948930542
"송파구","석촌동",16489.58333,7822.75,3924.78282230542
"강동구","성내1동",8165.75,2306.416667,-1591.55051069458
"강동구","성내2동",12382.91667,5825.083333,1927.11615530542
"강동구","성내3동",10212.16667,3692.833333,-205.133844694576
"성북구","성북동",8021.833333,3622.583333,-275.383844694576
"마포구","성산1동",9305,4061.333333,163.366155305424
"마포구","성산2동",17883.58333,6994.083333,3096.11615530542
"성동구","성수1가1동",7636,3035.083333,-862.883844694576
"성동구","성수1가2동",7274.25,3223.083333,-674.883844694576
"성동구","성수2가1동",8603.833333,4073.416667,175.449489305424
"성동구","성수2가3동",5649.5,2792.916667,-1105.05051069458
"관악구","성현동",13006.16667,3806.5,-91.4671776945756
"강남구","세곡동",17307.91667,5354.25,1456.28282230542
"중구","소공동",1069.583333,597.0833333,-3300.88384439458
"성동구","송정동",5504.333333,2639.666667,-1258.30051069458
"강북구","송중동",13060.5,5393.416667,1495.44948930542
"강북구","송천동",13781.75,6060.75,2162.78282230542
"송파구","송파1동",12194.33333,5457.25,1559.28282230542
"송파구","송파2동",7297.75,1429.583333,-2468.38384469458
"구로구","수궁동",9812.25,2623.166667,-1274.80051069458
"은평구","수색동",5209.666667,1895,-2002.96717769458
"강남구","수서동",7851.916667,3117.25,-780.717177694576
"강북구","수유1동",10284.83333,4483.333333,585.366155305424
"강북구","수유2동",9521.416667,3241.083333,-656.883844694576
"강북구","수유3동",12275.75,6253.75,2355.78282230542
"종로구","숭인1동",2996.083333,1323.083333,-2574.88384469458
"종로구","숭인2동",5678.333333,3641.583333,-256.383844694576
"금천구","시흥1동",15390.33333,6056,2158.03282230542
"금천구","시흥2동",8532.333333,1957.25,-1940.71717769458
"금천구","시흥3동",4736.166667,1408,-2489.96717769458
"금천구","시흥4동",9162.666667,3020.166667,-877.800510694576
"금천구","시흥5동",9367.416667,3721.083333,-176.883844694576
"영등포구","신길1동",9403.416667,5282.416667,1384.44948930542
"영등포구","신길3동",7131.5,2810.75,-1087.21717769458
"영등포구","신길4동",4704.25,2020.916667,-1877.05051069458
"영등포구","신길5동",5006.083333,2142.25,-1755.71717769458
"영등포구","신길6동",8379.333333,3566.75,-331.217177694576
"영등포구","신길7동",6837.916667,2097.666667,-1800.30051069458
"중랑구","신내1동",14556.08333,3216.416667,-681.550510694576
"중랑구","신내2동",9003.833333,2574.833333,-1323.13384469458
"중구","신당5동",4457.666667,2062.916667,-1835.05051069458
"중구","신당동",4424.416667,2648.333333,-1249.63384469458
"동작구","신대방1동",9905.5,3451,-446.967177694576
"동작구","신대방2동",9015.75,3762.166667,-135.800510694576
"구로구","신도림동",13327.75,2774.25,-1123.71717769458
"관악구","신림동",15749,12492.5,8594.53282230542
"은평구","신사1동",11435.33333,3486.166667,-411.800510694576
"은평구","신사2동",9086.416667,2968.5,-929.467177694576
"강남구","신사동",7564.083333,2946.916667,-951.050510694576
"관악구","신사동",12782.33333,7460.25,3562.28282230542
"마포구","신수동",9193.583333,3508.916667,-389.050510694576
"관악구","신원동",10180.91667,5601.166667,1703.19948930542
"양천구","신월1동",10143.5,4168.083333,270.116155305424
"양천구","신월2동",8703.75,2342.916667,-1555.05051069458
"양천구","신월3동",8228.333333,3827.25,-70.7171776945756
"양천구","신월4동",6903.75,1422.583333,-2475.38384469458
"양천구","신월5동",6398.833333,2062.333333,-1835.63384469458
"양천구","신월6동",2591.5,695.6666667,-3202.30051099458
"양천구","신월7동",9339.083333,2833,-1064.96717769458
"양천구","신정1동",7254.583333,1409.25,-2488.71717769458
"양천구","신정2동",7212,1551.666667,-2346.30051069458
"양천구","신정3동",17874.41667,4179.25,281.282822305424
"양천구","신정4동",15898.58333,6367,2469.03282230542
"양천구","신정6동",8166.833333,987.8333333,-2910.13384439458
"양천구","신정7동",11229.91667,2725.916667,-1172.05051069458
"서대문구","신촌동",11819.16667,8578.666667,4680.69948930542
"도봉구","쌍문1동",9128.833333,2945.666667,-952.300510694576
"도봉구","쌍문2동",8623,2879.166667,-1018.80051069458
"도봉구","쌍문3동",7652.333333,2923.916667,-974.050510694576
"도봉구","쌍문4동",7174.5,1489.416667,-2408.55051069458
"마포구","아현동",10256.16667,3183.416667,-714.550510694576
"성북구","안암동",8760.75,5471.083333,1573.11615530542
"강동구","암사1동",16309.83333,6094,2196.03282230542
"강동구","암사2동",5895.75,1790.583333,-2107.38384469458
"강동구","암사3동",6321.666667,1025.416667,-2872.55051069458
"강남구","압구정동",10720.66667,2943.416667,-954.550510694576
"중구","약수동",7800.25,2765.166667,-1132.80051069458
"서초구","양재1동",18321.41667,5845,1947.03282230542
"서초구","양재2동",11001.91667,4971.75,1073.78282230542
"영등포구","양평1동",8272.75,3839.166667,-58.8005106945757
"영등포구","양평2동",9624.083333,3761.25,-136.717177694576
"영등포구","여의동",12075.66667,3274.666667,-623.300510694576
"강남구","역삼1동",22896.91667,15977.25,12079.2828223054
"강남구","역삼2동",14931.58333,5811.583333,1913.61615530542
"은평구","역촌동",20769.16667,7032,3134.03282230542
"마포구","연남동",8743.25,4702.083333,804.116155305424
"서대문구","연희동",18577.91667,9423.583333,5525.61615530542
"마포구","염리동",5159.083333,2389.666667,-1508.30051069458
"강서구","염창동",14464.91667,3048.833333,-849.133844694576
"영등포구","영등포동",15477.91667,10430.91667,6532.94949230542
"영등포구","영등포본동",10336.91667,4235.666667,337.699489305425
"송파구","오금동",15077.33333,4004,106.032822305424
"구로구","오류1동",10374.66667,4694.416667,796.449489305425
"구로구","오류2동",16732.91667,4435.75,537.782822305424
"송파구","오륜동",6021.166667,648.1666667,-3249.80051099458
"성동구","옥수동",10954.83333,3103.25,-794.717177694576
"성동구","왕십리2동",7675.916667,2915.916667,-982.050510694576
"성동구","왕십리도선동",11549.08333,4159.833333,261.866155305424
"마포구","용강동",9116.75,3104.416667,-793.550510694576
"성동구","용답동",8023.166667,4385,487.032822305424
"용산구","용문동",5337.083333,1852.666667,-2045.30051069458
"용산구","용산2가동",5535.833333,2781.666667,-1116.30051069458
"동대문구","용신동",16405.41667,9262.25,5364.28282230542
"강북구","우이동",9450.833333,3415.583333,-482.383844694576
"강서구","우장산동",16514.66667,3785.666667,-112.300510694576
"용산구","원효로1동",7219.583333,3265.25,-632.717177694576
"용산구","원효로2동",6034.416667,1983.083333,-1914.88384469458
"노원구","월계1동",10450.66667,4265.833333,367.866155305424
"노원구","월계2동",11255.08333,3665.25,-232.717177694576
"노원구","월계3동",13005.91667,3510.916667,-387.050510694576
"성북구","월곡1동",10748.5,3088.333333,-809.633844694576
"성북구","월곡2동",8860.25,3639.25,-258.717177694576
"송파구","위례동",9096.333333,1078.333333,-2819.63384469458
"관악구","은천동",15455.08333,6036.333333,2138.36615530542
"중구","을지로동",1211.083333,953.75,-2944.21717769458
"성동구","응봉동",6230.833333,1645.75,-2252.21717769458
"은평구","응암1동",11242.41667,4473.5,575.532822305424
"은평구","응암2동",8344.5,2438.75,-1459.21717769458
"은평구","응암3동",12436.5,5535.916667,1637.94948930542
"동대문구","이문1동",13815.25,7725.583333,3827.61615530542
"동대문구","이문2동",8687,2773.75,-1124.21717769458
"용산구","이촌1동",10158.83333,2209.416667,-1688.55051069458
"용산구","이촌2동",3858.666667,1269.833333,-2628.13384469458
"용산구","이태원1동",3866.833333,2232.333333,-1665.63384469458
"용산구","이태원2동",4933.833333,2605.916667,-1292.05051069458
"종로구","이화동",4494.833333,2641,-1256.96717769458
"강북구","인수동",14351.16667,5313.083333,1415.11615530542
"관악구","인헌동",13866.25,7269,3371.03282230542
"강남구","일원1동",7583.083333,3012.25,-885.717177694576
"강남구","일원2동",6558.333333,1990.916667,-1907.05051069458
"강남구","일원본동",8306.416667,1528.166667,-2369.80051069458
"광진구","자양1동",11356.16667,5368.25,1470.28282230542
"광진구","자양2동",11261.25,3827.666667,-70.3005106945757
"광진구","자양3동",11053,2735,-1162.96717769458
"광진구","자양4동",10222,5232.666667,1334.69948930542
"송파구","잠실2동",12055.41667,1901.75,-1996.21717769458
"송파구","잠실3동",12394.33333,2050.166667,-1847.80051069458
"송파구","잠실4동",10414.33333,1780.333333,-2117.63384469458
"송파구","잠실6동",5905.416667,946.5,-2951.46717769458
"송파구","잠실7동",3491.833333,493.3333333,-3404.63384439458
"송파구","잠실본동",14516.33333,7269.75,3371.78282230542
"서초구","잠원동",13936.91667,4617.25,719.282822305424
"동대문구","장안1동",17126.75,6877.583333,2979.61615530542
"동대문구","장안2동",12640.41667,4186.166667,288.199489305425
"성북구","장위1동",8978.333333,3224.833333,-673.133844694576
"성북구","장위2동",7173.666667,2730.666667,-1167.30051069458
"성북구","장위3동",4871.166667,1711.666667,-2186.30051069458
"송파구","장지동",13384.5,3589.916667,-308.050510694576
"중구","장충동",2652.666667,1607,-2290.96717769458
"동대문구","전농1동",14304.33333,6740,2842.03282230542
"동대문구","전농2동",7670.25,2059.75,-1838.21717769458
"성북구","정릉1동",7036.75,2029.333333,-1868.63384469458
"성북구","정릉2동",9634.5,2915.25,-982.717177694576
"성북구","정릉3동",7584,3722.25,-175.717177694576
"성북구","정릉4동",11036.25,3553.583333,-344.383844694576
"동대문구","제기동",12749.58333,6588.25,2690.28282230542
"관악구","조원동",10020.75,6015,2117.03282230542
"종로구","종로1.2.3.4가동",5322.25,4176.583333,278.616155305424
"종로구","종로5·6가동",3161.583333,2066.416667,-1831.55051069458
"성북구","종암동",17027,6106.75,2208.78282230542
"노원구","중계1동",9134.666667,1392.5,-2505.46717769458
"노원구","중계2.3동",15502,4662.583333,764.616155305424
"노원구","중계4동",8457.75,2359.833333,-1538.13384469458
"노원구","중계본동",9243.5,2134,-1763.96717769458
"광진구","중곡1동",7819.75,3602.083333,-295.883844694576
"광진구","중곡2동",10225.41667,4228.833333,330.866155305424
"광진구","중곡3동",8430.916667,3755.166667,-142.800510694576
"광진구","중곡4동",13175.83333,4680,782.032822305424
"중구","중림동",5696.583333,2427.333333,-1470.63384469458
"관악구","중앙동",8862.833333,5530.25,1632.28282230542
"중랑구","중화1동",8830.166667,3034.583333,-863.383844694576
"중랑구","중화2동",14292.41667,7106.166667,3208.19948930542
"은평구","증산동",6928.416667,2398.916667,-1499.05051069458
"은평구","진관동",20049.16667,5074.25,1176.28282230542
"도봉구","창1동",10902,3389.583333,-508.383844694576
"도봉구","창2동",12380.75,3548.083333,-349.883844694576
"도봉구","창3동",6668.25,2471.083333,-1426.88384469458
"도봉구","창4동",10562.33333,2642.083333,-1255.88384469458
"도봉구","창5동",9890.5,2491.083333,-1406.88384469458
"종로구","창신1동",3018.5,1766.5,-2131.46717769458
"종로구","창신2동",4221.916667,1951.333333,-1946.63384469458
"종로구","창신3동",2876.666667,847.4166667,-3050.55051099458
"서대문구","천연동",8314.583333,3314.583333,-583.383844694576
"강동구","천호1동",12923.5,5026.833333,1128.86615530542
"강동구","천호2동",17583,8271.833333,4373.86615530542
"강동구","천호3동",13454.41667,6208,2310.03282230542
"중구","청구동",6455.166667,2439.583333,-1458.38384469458
"강남구","청담동",12239.16667,4373.5,475.532822305424
"동대문구","청량리동",10520.66667,4825.166667,927.199489305425
"관악구","청룡동",17874.16667,12402.33333,8504.36615230542
"관악구","청림동",6606.916667,1957.5,-1940.46717769458
"종로구","청운효자동",5416.916667,1940.416667,-1957.55051069458
"용산구","청파동",10594.58333,5931.166667,2033.19948930542
"서대문구","충현동",8807.5,4342.5,444.532822305424
"종로구","평창동",7576,2464,-1433.96717769458
"송파구","풍납1동",6867.166667,2553.916667,-1344.05051069458
"송파구","풍납2동",10403.08333,3730.083333,-167.883844694576
"중구","필동",2266.333333,1392.083333,-2505.88384469458
"노원구","하계1동",12333.33333,4599.583333,701.616155305424
"노원구","하계2동",8349.583333,1553.333333,-2344.63384469458
"용산구","한강로동",9368.166667,5232.166667,1334.19948930542
"용산구","한남동",10946.58333,5946.416667,2048.44948930542
"마포구","합정동",9592.916667,4843.166667,945.199489305425
"성동구","행당1동",6801.083333,2847,-1050.96717769458
"성동구","행당2동",9481.25,2312.333333,-1585.63384469458
"관악구","행운동",16667.08333,9948.916667,6050.94948930542
"종로구","혜화동",9134.25,5321,1423.03282230542
"서대문구","홍은1동",9771.75,3243.416667,-654.550510694576
"서대문구","홍은2동",12473.75,4675.833333,777.866155305424
"서대문구","홍제1동",9565,3193.833333,-704.133844694576
"서대문구","홍제2동",5840.666667,1640.583333,-2257.38384469458
"서대문구","홍제3동",7126.333333,2591.166667,-1306.80051069458
"강서구","화곡1동",25569.58333,11268.41667,7370.44949230542
"강서구","화곡2동",8249.333333,2706.833333,-1191.13384469458
"강서구","화곡3동",9167.333333,2974.166667,-923.800510694576
"강서구","화곡4동",9792.5,3514.916667,-383.050510694576
"강서구","화곡6동",10924.16667,4376.583333,478.616155305424
"강서구","화곡8동",11548,4124.75,226.782822305424
"강서구","화곡본동",16070.58333,6367.25,2469.28282230542
"광진구","화양동",15258.75,11691.25,7793.28282230542
"중구","황학동",6417.25,3365.833333,-532.133844694576
"동대문구","회기동",5891.083333,3691.666667,-206.300510694576
"중구","회현동",3270.25,2235.416667,-1662.55051069458
"용산구","효창동",3757.083333,1329,-2568.96717769458
"용산구","후암동",8531.75,3927.5,29.5328223054244
"동대문구","휘경1동",6854.75,3815.333333,-82.6338446945756
"동대문구","휘경2동",11148.41667,4932.916667,1034.94948930542
"동작구","흑석동",13055.91667,5184.416667,1286.44948930542
