"","자치구","행정동","전체세대수","1인세대"
"1","송파구","가락1동",540.166666666667,161.833333333333
"2","송파구","가락2동",12253.6666666667,2739.08333333333
"3","송파구","가락본동",11645.6666666667,4165.08333333333
"4","구로구","가리봉동",5918.75,3821.66666666667
"5","금천구","가산동",12778.0833333333,8862.25
"6","강서구","가양1동",17989.25,10840.25
"7","강서구","가양2동",8109.66666666667,3748.66666666667
"8","강서구","가양3동",7796,2932.25
"9","종로구","가회동",2068.41666666667,921.25
"10","은평구","갈현1동",11139.8333333333,4292.66666666667
"11","은평구","갈현2동",12512.5833333333,4001.33333333333
"12","강동구","강일동",11213.6666666667,2174
"13","구로구","개봉1동",13978.0833333333,4659.16666666667
"14","구로구","개봉2동",12711.3333333333,3142.91666666667
"15","구로구","개봉3동",8724.33333333333,2503.5
"16","강남구","개포1동",5118,1587.58333333333
"17","강남구","개포2동",4952.75,1151.16666666667
"18","강남구","개포4동",7830.75,2963.25
"19","송파구","거여1동",5338.16666666667,1709.66666666667
"20","송파구","거여2동",7238.16666666667,2400.75
"21","강동구","고덕1동",9108.33333333333,1533.25
"22","강동구","고덕2동",3530.58333333333,1495.91666666667
"23","구로구","고척1동",9507.41666666667,2784.33333333333
"24","구로구","고척2동",11686.1666666667,3623.5
"25","마포구","공덕동",18433.3333333333,7919.91666666667
"26","노원구","공릉1동",17951.5,7764.41666666667
"27","노원구","공릉2동",16106.75,5123.58333333333
"28","강서구","공항동",12550.75,5276.66666666667
"29","광진구","광장동",11972.1666666667,2126.91666666667
"30","중구","광희동",2909.25,1823.5
"31","종로구","교남동",4532.75,1593.83333333333
"32","구로구","구로1동",7833.5,1698.5
"33","구로구","구로2동",12913.6666666667,6062.08333333333
"34","구로구","구로3동",13533,7798.08333333333
"35","구로구","구로4동",10658.5,4831.58333333333
"36","구로구","구로5동",14315,6568.16666666667
"37","은평구","구산동",12752.75,3639.25
"38","광진구","구의1동",11529.4166666667,5898.41666666667
"39","광진구","구의2동",10885.5833333333,3794
"40","광진구","구의3동",12136.6666666667,3932.58333333333
"41","광진구","군자동",10344.5,5483.83333333333
"42","성동구","금호1가동",6318.83333333333,1957.5
"43","성동구","금호2.3가동",10307.6666666667,3498.25
"44","성동구","금호4가동",6416.33333333333,2148.75
"45","강동구","길동",20777.1666666667,7799.58333333333
"46","성북구","길음1동",13001.75,2588
"47","성북구","길음2동",4994.75,1913.66666666667
"48","관악구","낙성대동",10539.5833333333,7155.91666666667
"49","관악구","난곡동",12803.9166666667,4814.33333333333
"50","관악구","난향동",6451.08333333333,1821.08333333333
"51","서대문구","남가좌1동",6090.5,1447.91666666667
"52","서대문구","남가좌2동",10307,4254.16666666667
"53","용산구","남영동",5448.33333333333,4174.58333333333
"54","관악구","남현동",9127.25,4390.66666666667
"55","서초구","내곡동",7203.33333333333,1976.83333333333
"56","동작구","노량진1동",14663.3333333333,6212.91666666667
"57","동작구","노량진2동",7176.08333333333,3932.5
"58","은평구","녹번동",15015.8333333333,6058.91666666667
"59","강남구","논현1동",14125.75,9124.83333333333
"60","강남구","논현2동",11228.25,5860.25
"61","광진구","능동",6122.83333333333,3320.75
"62","중구","다산동",6893.41666666667,2986.83333333333
"63","동대문구","답십리1동",11503.9166666667,4375.25
"64","동대문구","답십리2동",12014.9166666667,3987.66666666667
"65","영등포구","당산1동",9744.91666666667,4732.33333333333
"66","영등포구","당산2동",16018.5,7748.83333333333
"67","영등포구","대림1동",6723.16666666667,3034.75
"68","영등포구","대림2동",6846.25,3361.16666666667
"69","영등포구","대림3동",10638.1666666667,3908.66666666667
"70","동작구","대방동",16807.6666666667,6436.41666666667
"71","은평구","대조동",15719.3333333333,7269.5
"72","강남구","대치1동",7433.41666666667,571.833333333333
"73","강남구","대치2동",13512.5,2465.41666666667
"74","강남구","대치4동",10152.3333333333,5175.83333333333
"75","관악구","대학동",15538.6666666667,11341.1666666667
"76","마포구","대흥동",7190.16666666667,4692.41666666667
"77","강남구","도곡1동",8523,2463.83333333333
"78","강남구","도곡2동",11973.6666666667,2277.33333333333
"79","영등포구","도림동",9877.25,4920.41666666667
"80","도봉구","도봉1동",10294,3954.75
"81","도봉구","도봉2동",12074.75,3849.16666666667
"82","마포구","도화동",9629.33333333333,3558.91666666667
"83","금천구","독산1동",17628.5833333333,8184.83333333333
"84","금천구","독산2동",9389.75,3896.58333333333
"85","금천구","독산3동",12214.8333333333,5437.5
"86","금천구","독산4동",7649.66666666667,3197.16666666667
"87","성북구","돈암1동",6391.41666666667,1763.83333333333
"88","성북구","돈암2동",8526.5,1510.66666666667
"89","성북구","동선동",8863.83333333333,5435.58333333333
"90","중구","동화동",4209,1189.58333333333
"91","강동구","둔촌1동",205.166666666667,142.583333333333
"92","강동구","둔촌2동",11160.4166666667,3354.25
"93","강서구","등촌1동",11662.25,5971.83333333333
"94","강서구","등촌2동",8537.25,2363.33333333333
"95","강서구","등촌3동",14734.8333333333,5230.16666666667
"96","성동구","마장동",10555.1666666667,4407.91666666667
"97","송파구","마천1동",9261.83333333333,3540.66666666667
"98","송파구","마천2동",8598.66666666667,2980.5
"99","중랑구","망우3동",8472.91666666667,3547.83333333333
"100","중랑구","망우본동",14682.1666666667,6369.83333333333
"101","마포구","망원1동",10355.1666666667,4818.66666666667
"102","마포구","망원2동",8223,2847.41666666667
"103","중랑구","면목2동",12195.3333333333,5237.75
"104","중랑구","면목3.8동",12574.1666666667,5414.41666666667
"105","중랑구","면목4동",9471.91666666667,3949.16666666667
"106","중랑구","면목5동",4636.66666666667,1886
"107","중랑구","면목7동",10104.6666666667,4164.16666666667
"108","중랑구","면목본동",17456.1666666667,8036.16666666667
"109","중구","명동",1412.75,927
"110","강동구","명일1동",8179.41666666667,1983.08333333333
"111","강동구","명일2동",5893.16666666667,978.583333333333
"112","양천구","목1동",10519.4166666667,1579.66666666667
"113","양천구","목2동",12861,4214.91666666667
"114","양천구","목3동",9537.41666666667,3325.33333333333
"115","양천구","목4동",10072.75,2736.58333333333
"116","양천구","목5동",13571.6666666667,1620.16666666667
"117","종로구","무악동",3010.16666666667,709.166666666667
"118","중랑구","묵1동",14425.1666666667,4467.16666666667
"119","중랑구","묵2동",9147.83333333333,3696
"120","영등포구","문래동",12725.75,3885.91666666667
"121","송파구","문정1동",8490,2620.75
"122","송파구","문정2동",14825.25,7721.66666666667
"123","관악구","미성동",14066.8333333333,5233
"124","강북구","미아동",11169.1666666667,5309.58333333333
"125","서초구","반포1동",13258.0833333333,6161.33333333333
"126","서초구","반포2동",6911.41666666667,1038.91666666667
"127","서초구","반포3동",6780.16666666667,1295
"128","서초구","반포4동",7368.25,1865.16666666667
"129","서초구","반포본동",4232.83333333333,730.333333333333
"130","강서구","발산1동",13402.8333333333,2470.33333333333
"131","서초구","방배1동",7499,2802.58333333333
"132","서초구","방배2동",10368.1666666667,3586.66666666667
"133","서초구","방배3동",8415.08333333333,2297.41666666667
"134","서초구","방배4동",10075.6666666667,3386.08333333333
"135","서초구","방배본동",7860.91666666667,2089
"136","송파구","방이1동",6171.08333333333,1696.66666666667
"137","송파구","방이2동",12623.0833333333,6360.58333333333
"138","도봉구","방학1동",12685.1666666667,4400.91666666667
"139","도봉구","방학2동",9575.41666666667,3581
"140","도봉구","방학3동",10142.6666666667,1733.66666666667
"141","강서구","방화1동",17330.0833333333,4659.91666666667
"142","강서구","방화2동",11475.25,5190.25
"143","강서구","방화3동",11247.4166666667,4346.83333333333
"144","강북구","번1동",10100.9166666667,5171
"145","강북구","번2동",7543.25,2501.58333333333
"146","강북구","번3동",7619.58333333333,2088.33333333333
"147","용산구","보광동",7784.83333333333,3981
"148","관악구","보라매동",11895.5833333333,5272.91666666667
"149","성북구","보문동",7985.25,3650.5
"150","종로구","부암동",4307.58333333333,1617.83333333333
"151","서대문구","북가좌1동",7018.83333333333,1508.75
"152","서대문구","북가좌2동",14734,5321.25
"153","서대문구","북아현동",7561.08333333333,2804.75
"154","은평구","불광1동",17719.1666666667,6165.08333333333
"155","은평구","불광2동",13651,5569.08333333333
"156","성동구","사근동",6990.08333333333,4754.66666666667
"157","동작구","사당1동",12456.4166666667,6761.08333333333
"158","동작구","사당2동",11855.8333333333,4018.66666666667
"159","동작구","사당3동",10367.5,3331.33333333333
"160","동작구","사당4동",6782.08333333333,2820.41666666667
"161","동작구","사당5동",5675.41666666667,2175.33333333333
"162","종로구","사직동",4492.75,2132.08333333333
"163","강북구","삼각산동",11887.5,2527
"164","성북구","삼선동",12619.1666666667,5982.16666666667
"165","강남구","삼성1동",5856.75,1895.5
"166","강남구","삼성2동",13051.0833333333,5563
"167","관악구","삼성동",11545.0833333333,4469.91666666667
"168","강북구","삼양동",12160.9166666667,4699.16666666667
"169","송파구","삼전동",16218.75,7881.91666666667
"170","종로구","삼청동",1414.33333333333,741.333333333333
"171","노원구","상계10동",6672.91666666667,1698.58333333333
"172","노원구","상계1동",15658.3333333333,4271.08333333333
"173","노원구","상계2동",8748.83333333333,3019.08333333333
"174","노원구","상계3.4동",11842.5833333333,4537.33333333333
"175","노원구","상계5동",11138.1666666667,3840.41666666667
"176","노원구","상계6.7동",14076.0833333333,4083.91666666667
"177","노원구","상계8동",9290.83333333333,2117.33333333333
"178","노원구","상계9동",8516.75,1977.16666666667
"179","동작구","상도1동",21023.6666666667,9207.58333333333
"180","동작구","상도2동",11886.1666666667,4715.5
"181","동작구","상도3동",11532.75,4673.5
"182","동작구","상도4동",12996.25,4839.41666666667
"183","중랑구","상봉1동",10124.1666666667,2954.66666666667
"184","중랑구","상봉2동",9998.41666666667,5434.08333333333
"185","마포구","상암동",12658.1666666667,3928
"186","강동구","상일동",4165.41666666667,1134.08333333333
"187","마포구","서강동",11505.5,5074
"188","마포구","서교동",13929.8333333333,8388.33333333333
"189","관악구","서림동",14177.5833333333,9016.33333333333
"190","용산구","서빙고동",5318.33333333333,1694.08333333333
"191","관악구","서원동",13142.4166666667,7876.58333333333
"192","서초구","서초1동",9149.83333333333,3717.5
"193","서초구","서초2동",7776.5,3292
"194","서초구","서초3동",12868,5030.16666666667
"195","서초구","서초4동",10804.9166666667,2209.83333333333
"196","성북구","석관동",14749.3333333333,5751.66666666667
"197","송파구","석촌동",16489.5833333333,7822.75
"198","강동구","성내1동",8165.75,2306.41666666667
"199","강동구","성내2동",12382.9166666667,5825.08333333333
"200","강동구","성내3동",10212.1666666667,3692.83333333333
"201","성북구","성북동",8021.83333333333,3622.58333333333
"202","마포구","성산1동",9305,4061.33333333333
"203","마포구","성산2동",17883.5833333333,6994.08333333333
"204","성동구","성수1가1동",7636,3035.08333333333
"205","성동구","성수1가2동",7274.25,3223.08333333333
"206","성동구","성수2가1동",8603.83333333333,4073.41666666667
"207","성동구","성수2가3동",5649.5,2792.91666666667
"208","관악구","성현동",13006.1666666667,3806.5
"209","강남구","세곡동",17307.9166666667,5354.25
"235","중구","소공동",1069.58333333333,597.083333333333
"236","성동구","송정동",5504.33333333333,2639.66666666667
"237","강북구","송중동",13060.5,5393.41666666667
"238","강북구","송천동",13781.75,6060.75
"239","송파구","송파1동",12194.3333333333,5457.25
"240","송파구","송파2동",7297.75,1429.58333333333
"241","구로구","수궁동",9812.25,2623.16666666667
"242","은평구","수색동",5209.66666666667,1895
"243","강남구","수서동",7851.91666666667,3117.25
"244","강북구","수유1동",10284.8333333333,4483.33333333333
"245","강북구","수유2동",9521.41666666667,3241.08333333333
"246","강북구","수유3동",12275.75,6253.75
"247","종로구","숭인1동",2996.08333333333,1323.08333333333
"248","종로구","숭인2동",5678.33333333333,3641.58333333333
"249","금천구","시흥1동",15390.3333333333,6056
"250","금천구","시흥2동",8532.33333333333,1957.25
"251","금천구","시흥3동",4736.16666666667,1408
"252","금천구","시흥4동",9162.66666666667,3020.16666666667
"253","금천구","시흥5동",9367.41666666667,3721.08333333333
"254","영등포구","신길1동",9403.41666666667,5282.41666666667
"255","영등포구","신길3동",7131.5,2810.75
"256","영등포구","신길4동",4704.25,2020.91666666667
"257","영등포구","신길5동",5006.08333333333,2142.25
"258","영등포구","신길6동",8379.33333333333,3566.75
"259","영등포구","신길7동",6837.91666666667,2097.66666666667
"260","중랑구","신내1동",14556.0833333333,3216.41666666667
"261","중랑구","신내2동",9003.83333333333,2574.83333333333
"262","중구","신당5동",4457.66666666667,2062.91666666667
"263","중구","신당동",4424.41666666667,2648.33333333333
"264","동작구","신대방1동",9905.5,3451
"265","동작구","신대방2동",9015.75,3762.16666666667
"266","구로구","신도림동",13327.75,2774.25
"267","관악구","신림동",15749,12492.5
"268","은평구","신사1동",11435.3333333333,3486.16666666667
"269","은평구","신사2동",9086.41666666667,2968.5
"270","강남구","신사동",7564.08333333333,2946.91666666667
"271","관악구","신사동",12782.3333333333,7460.25
"272","마포구","신수동",9193.58333333333,3508.91666666667
"273","관악구","신원동",10180.9166666667,5601.16666666667
"274","양천구","신월1동",10143.5,4168.08333333333
"275","양천구","신월2동",8703.75,2342.91666666667
"276","양천구","신월3동",8228.33333333333,3827.25
"277","양천구","신월4동",6903.75,1422.58333333333
"278","양천구","신월5동",6398.83333333333,2062.33333333333
"279","양천구","신월6동",2591.5,695.666666666667
"280","양천구","신월7동",9339.08333333333,2833
"281","양천구","신정1동",7254.58333333333,1409.25
"282","양천구","신정2동",7212,1551.66666666667
"283","양천구","신정3동",17874.4166666667,4179.25
"284","양천구","신정4동",15898.5833333333,6367
"285","양천구","신정6동",8166.83333333333,987.833333333333
"286","양천구","신정7동",11229.9166666667,2725.91666666667
"287","서대문구","신촌동",11819.1666666667,8578.66666666667
"288","도봉구","쌍문1동",9128.83333333333,2945.66666666667
"289","도봉구","쌍문2동",8623,2879.16666666667
"290","도봉구","쌍문3동",7652.33333333333,2923.91666666667
"291","도봉구","쌍문4동",7174.5,1489.41666666667
"292","마포구","아현동",10256.1666666667,3183.41666666667
"293","성북구","안암동",8760.75,5471.08333333333
"294","강동구","암사1동",16309.8333333333,6094
"295","강동구","암사2동",5895.75,1790.58333333333
"296","강동구","암사3동",6321.66666666667,1025.41666666667
"297","강남구","압구정동",10720.6666666667,2943.41666666667
"298","중구","약수동",7800.25,2765.16666666667
"299","서초구","양재1동",18321.4166666667,5845
"300","서초구","양재2동",11001.9166666667,4971.75
"301","영등포구","양평1동",8272.75,3839.16666666667
"302","영등포구","양평2동",9624.08333333333,3761.25
"303","영등포구","여의동",12075.6666666667,3274.66666666667
"304","강남구","역삼1동",22896.9166666667,15977.25
"305","강남구","역삼2동",14931.5833333333,5811.58333333333
"306","은평구","역촌동",20769.1666666667,7032
"307","마포구","연남동",8743.25,4702.08333333333
"308","서대문구","연희동",18577.9166666667,9423.58333333333
"309","마포구","염리동",5159.08333333333,2389.66666666667
"310","강서구","염창동",14464.9166666667,3048.83333333333
"311","영등포구","영등포동",15477.9166666667,10430.9166666667
"312","영등포구","영등포본동",10336.9166666667,4235.66666666667
"313","송파구","오금동",15077.3333333333,4004
"314","구로구","오류1동",10374.6666666667,4694.41666666667
"315","구로구","오류2동",16732.9166666667,4435.75
"316","송파구","오륜동",6021.16666666667,648.166666666667
"317","성동구","옥수동",10954.8333333333,3103.25
"318","성동구","왕십리2동",7675.91666666667,2915.91666666667
"319","성동구","왕십리도선동",11549.0833333333,4159.83333333333
"320","마포구","용강동",9116.75,3104.41666666667
"321","성동구","용답동",8023.16666666667,4385
"322","용산구","용문동",5337.08333333333,1852.66666666667
"323","용산구","용산2가동",5535.83333333333,2781.66666666667
"324","동대문구","용신동",16405.4166666667,9262.25
"325","강북구","우이동",9450.83333333333,3415.58333333333
"326","강서구","우장산동",16514.6666666667,3785.66666666667
"327","용산구","원효로1동",7219.58333333333,3265.25
"328","용산구","원효로2동",6034.41666666667,1983.08333333333
"329","노원구","월계1동",10450.6666666667,4265.83333333333
"330","노원구","월계2동",11255.0833333333,3665.25
"331","노원구","월계3동",13005.9166666667,3510.91666666667
"332","성북구","월곡1동",10748.5,3088.33333333333
"333","성북구","월곡2동",8860.25,3639.25
"334","송파구","위례동",9096.33333333333,1078.33333333333
"335","관악구","은천동",15455.0833333333,6036.33333333333
"336","중구","을지로동",1211.08333333333,953.75
"337","성동구","응봉동",6230.83333333333,1645.75
"338","은평구","응암1동",11242.4166666667,4473.5
"339","은평구","응암2동",8344.5,2438.75
"340","은평구","응암3동",12436.5,5535.91666666667
"341","동대문구","이문1동",13815.25,7725.58333333333
"342","동대문구","이문2동",8687,2773.75
"343","용산구","이촌1동",10158.8333333333,2209.41666666667
"344","용산구","이촌2동",3858.66666666667,1269.83333333333
"345","용산구","이태원1동",3866.83333333333,2232.33333333333
"346","용산구","이태원2동",4933.83333333333,2605.91666666667
"347","종로구","이화동",4494.83333333333,2641
"348","강북구","인수동",14351.1666666667,5313.08333333333
"349","관악구","인헌동",13866.25,7269
"350","강남구","일원1동",7583.08333333333,3012.25
"351","강남구","일원2동",6558.33333333333,1990.91666666667
"352","강남구","일원본동",8306.41666666667,1528.16666666667
"353","광진구","자양1동",11356.1666666667,5368.25
"354","광진구","자양2동",11261.25,3827.66666666667
"355","광진구","자양3동",11053,2735
"356","광진구","자양4동",10222,5232.66666666667
"357","송파구","잠실2동",12055.4166666667,1901.75
"358","송파구","잠실3동",12394.3333333333,2050.16666666667
"359","송파구","잠실4동",10414.3333333333,1780.33333333333
"360","송파구","잠실6동",5905.41666666667,946.5
"361","송파구","잠실7동",3491.83333333333,493.333333333333
"362","송파구","잠실본동",14516.3333333333,7269.75
"363","서초구","잠원동",13936.9166666667,4617.25
"364","동대문구","장안1동",17126.75,6877.58333333333
"365","동대문구","장안2동",12640.4166666667,4186.16666666667
"366","성북구","장위1동",8978.33333333333,3224.83333333333
"367","성북구","장위2동",7173.66666666667,2730.66666666667
"368","성북구","장위3동",4871.16666666667,1711.66666666667
"369","송파구","장지동",13384.5,3589.91666666667
"370","중구","장충동",2652.66666666667,1607
"371","동대문구","전농1동",14304.3333333333,6740
"372","동대문구","전농2동",7670.25,2059.75
"373","성북구","정릉1동",7036.75,2029.33333333333
"374","성북구","정릉2동",9634.5,2915.25
"375","성북구","정릉3동",7584,3722.25
"376","성북구","정릉4동",11036.25,3553.58333333333
"377","동대문구","제기동",12749.5833333333,6588.25
"378","관악구","조원동",10020.75,6015
"379","종로구","종로1.2.3.4가동",5322.25,4176.58333333333
"380","종로구","종로5·6가동",3161.58333333333,2066.41666666667
"381","성북구","종암동",17027,6106.75
"382","노원구","중계1동",9134.66666666667,1392.5
"383","노원구","중계2.3동",15502,4662.58333333333
"384","노원구","중계4동",8457.75,2359.83333333333
"385","노원구","중계본동",9243.5,2134
"386","광진구","중곡1동",7819.75,3602.08333333333
"387","광진구","중곡2동",10225.4166666667,4228.83333333333
"388","광진구","중곡3동",8430.91666666667,3755.16666666667
"389","광진구","중곡4동",13175.8333333333,4680
"390","중구","중림동",5696.58333333333,2427.33333333333
"391","관악구","중앙동",8862.83333333333,5530.25
"392","중랑구","중화1동",8830.16666666667,3034.58333333333
"393","중랑구","중화2동",14292.4166666667,7106.16666666667
"394","은평구","증산동",6928.41666666667,2398.91666666667
"395","은평구","진관동",20049.1666666667,5074.25
"396","도봉구","창1동",10902,3389.58333333333
"397","도봉구","창2동",12380.75,3548.08333333333
"398","도봉구","창3동",6668.25,2471.08333333333
"399","도봉구","창4동",10562.3333333333,2642.08333333333
"400","도봉구","창5동",9890.5,2491.08333333333
"401","종로구","창신1동",3018.5,1766.5
"402","종로구","창신2동",4221.91666666667,1951.33333333333
"403","종로구","창신3동",2876.66666666667,847.416666666667
"404","서대문구","천연동",8314.58333333333,3314.58333333333
"405","강동구","천호1동",12923.5,5026.83333333333
"406","강동구","천호2동",17583,8271.83333333333
"407","강동구","천호3동",13454.4166666667,6208
"408","중구","청구동",6455.16666666667,2439.58333333333
"409","강남구","청담동",12239.1666666667,4373.5
"410","동대문구","청량리동",10520.6666666667,4825.16666666667
"411","관악구","청룡동",17874.1666666667,12402.3333333333
"412","관악구","청림동",6606.91666666667,1957.5
"413","종로구","청운효자동",5416.91666666667,1940.41666666667
"414","용산구","청파동",10594.5833333333,5931.16666666667
"415","서대문구","충현동",8807.5,4342.5
"416","종로구","평창동",7576,2464
"417","송파구","풍납1동",6867.16666666667,2553.91666666667
"418","송파구","풍납2동",10403.0833333333,3730.08333333333
"419","중구","필동",2266.33333333333,1392.08333333333
"420","노원구","하계1동",12333.3333333333,4599.58333333333
"421","노원구","하계2동",8349.58333333333,1553.33333333333
"422","용산구","한강로동",9368.16666666667,5232.16666666667
"423","용산구","한남동",10946.5833333333,5946.41666666667
"424","합계","합계",4249143.66666667,1652738.08333333
"425","마포구","합정동",9592.91666666667,4843.16666666667
"426","성동구","행당1동",6801.08333333333,2847
"427","성동구","행당2동",9481.25,2312.33333333333
"428","관악구","행운동",16667.0833333333,9948.91666666667
"429","종로구","혜화동",9134.25,5321
"430","서대문구","홍은1동",9771.75,3243.41666666667
"431","서대문구","홍은2동",12473.75,4675.83333333333
"432","서대문구","홍제1동",9565,3193.83333333333
"433","서대문구","홍제2동",5840.66666666667,1640.58333333333
"434","서대문구","홍제3동",7126.33333333333,2591.16666666667
"435","강서구","화곡1동",25569.5833333333,11268.4166666667
"436","강서구","화곡2동",8249.33333333333,2706.83333333333
"437","강서구","화곡3동",9167.33333333333,2974.16666666667
"438","강서구","화곡4동",9792.5,3514.91666666667
"439","강서구","화곡6동",10924.1666666667,4376.58333333333
"440","강서구","화곡8동",11548,4124.75
"441","강서구","화곡본동",16070.5833333333,6367.25
"442","광진구","화양동",15258.75,11691.25
"443","중구","황학동",6417.25,3365.83333333333
"444","동대문구","회기동",5891.08333333333,3691.66666666667
"445","중구","회현동",3270.25,2235.41666666667
"446","용산구","효창동",3757.08333333333,1329
"447","용산구","후암동",8531.75,3927.5
"448","동대문구","휘경1동",6854.75,3815.33333333333
"449","동대문구","휘경2동",11148.4166666667,4932.91666666667
"450","동작구","흑석동",13055.9166666667,5184.41666666667
"NA",NA,NA,NA,NA
